04jan2018,886,962.719970703125
05jan2018,961.7130126953125,980.9219970703125
06jan2018,975.75,997.719970703125
07jan2018,995.1539916992188,1041.680053710938
08jan2018,1043.010009765625,1153.170043945313
09jan2018,1158.260009765625,1148.530029296875
10jan2018,1146,1299.739990234375
11jan2018,1300.339965820313,1255.819946289063
12jan2018,1268.089965820313,1154.930053710938
13jan2018,1158.2900390625,1273.199951171875
14jan2018,1270.469970703125,1396.420043945313
15jan2018,1397.47998046875,1366.77001953125
16jan2018,1365.2099609375,1291.920043945313
17jan2018,1292.630004882813,1053.68994140625
18jan2018,1061.339965820313,1014.25
19jan2018,1016.440002441406,1036.280029296875
20jan2018,1028.819946289063,1039.099975585938
21jan2018,1044.949951171875,1155.150024414063
22jan2018,1155.680053710938,1049.579956054688
23jan2018,1055.349975585938,1003.260009765625
24jan2018,1004.169982910156,986.22900390625
25jan2018,987.4769897460938,1058.780029296875
26jan2018,1063.219970703125,1056.030029296875
27jan2018,1052.699951171875,1055.170043945313
28jan2018,1055.75,1107.069946289063
29jan2018,1111.780029296875,1246.010009765625
30jan2018,1246.699951171875,1182.359985351563
31jan2018,1184.130004882813,1071.130004882813
01feb2018,1071.089965820313,1118.31005859375
02feb2018,1119.369995117188,1036.7900390625
03feb2018,1035.77001953125,915.7849731445313
04feb2018,919.2109985351563,964.0189819335938
05feb2018,964.6669921875,834.6820068359375
06feb2018,834.9580078125,697.9509887695313
07feb2018,707.7369995117188,793.1220092773438
08feb2018,790.427978515625,757.0679931640625
09feb2018,755.843017578125,817.8070068359375
10feb2018,818.47998046875,883.864990234375
11feb2018,882.4669799804688,860.4149780273438
12feb2018,859.2880249023438,814.6599731445313
13feb2018,817.5079956054688,868.7069702148438
14feb2018,869.2930297851563,845.2579956054688
15feb2018,844.2789916992188,923.5609741210938
16feb2018,923.72802734375,936.9760131835938
17feb2018,934.7860107421875,944.2100219726563
18feb2018,944.7479858398438,974.114990234375
19feb2018,973.3489990234375,923.9210205078125
20feb2018,921.6680297851563,943.864990234375
21feb2018,943.5670166015625,895.3709716796875
22feb2018,894.135009765625,849.9710083007813
23feb2018,849.2620239257813,812.844970703125
24feb2018,811.5850219726563,864.1890258789063
25feb2018,861.593017578125,840.5150146484375
26feb2018,839.458984375,844.8099975585938
27feb2018,845.2780151367188,869.3150024414063
28feb2018,870.364990234375,878.2650146484375
01mar2018,877.9340209960938,855.198974609375
02mar2018,856.0120239257813,872.2000122070313
03mar2018,871.7639770507813,856.85302734375
04mar2018,856.7109985351563,857.2249755859375
05mar2018,856.1859741210938,866.677978515625
06mar2018,866.8460083007813,853.6840209960938
07mar2018,853.8170166015625,816.9509887695313
08mar2018,816.27099609375,752.8309936523438
09mar2018,752.5700073242188,704.5960083007813
10mar2018,702.197021484375,728.916015625
11mar2018,730.1599731445313,686.8900146484375
12mar2018,685.31201171875,723.3389892578125
13mar2018,724.406005859375,699.8309936523438
14mar2018,698.1530151367188,690.8270263671875
15mar2018,691.218994140625,614.291015625
16mar2018,614.8389892578125,611.3040161132813
17mar2018,611.7780151367188,601.666015625
18mar2018,601.677978515625,552.7789916992188
19mar2018,551.6400146484375,538.6439819335938
20mar2018,546.6259765625,556.7260131835938
21mar2018,556.7219848632813,557.1749877929688
22mar2018,559.0999755859375,561.7319946289063
23mar2018,562.10302734375,539.7020263671875
24mar2018,539.864013671875,539.6190185546875
25mar2018,542.572021484375,526.4390258789063
26mar2018,522.7030029296875,524.2869873046875
27mar2018,524.2869873046875,489.9509887695313
28mar2018,489.5899963378906,450.1159973144531
29mar2018,450.2909851074219,446.2789916992188
30mar2018,448.0750122070313,385.9679870605469
31mar2018,385.9049987792969,394.6449890136719
01apr2018,395.0039978027344,396.4570007324219
02apr2018,397.2539978027344,379.6069946289063
03apr2018,379.6990051269531,386.4249877929688
04apr2018,387.31201171875,416.8930053710938
05apr2018,416.4849853515625,380.5429992675781
06apr2018,379.9469909667969,383.2319946289063
07apr2018,382.7309875488281,370.2850036621094
08apr2018,370.3800048828125,385.3139953613281
09apr2018,385.7430114746094,400.5079956054688
10apr2018,400.8569946289063,398.5260009765625
11apr2018,399.4110107421875,414.2430114746094
12apr2018,415.0239868164063,430.5400085449219
13apr2018,430.1610107421875,492.9410095214844
14apr2018,493.1600036621094,492.7349853515625
15apr2018,492.5799865722656,501.4779968261719
16apr2018,502.8800048828125,531.7020263671875
17apr2018,532.073974609375,511.1470031738281
18apr2018,511.1449890136719,502.8940124511719
19apr2018,503.3089904785156,524.7890014648438
20apr2018,524.0380249023438,567.8889770507813
21apr2018,567.989013671875,615.718017578125
22apr2018,616.0040283203125,605.39501953125
23apr2018,606.1190185546875,621.8599853515625
24apr2018,621.198974609375,642.5479736328125
25apr2018,643.3980102539063,708.1580200195313
26apr2018,707.06201171875,615.416015625
27apr2018,618.0789794921875,662.8090209960938
28apr2018,662.1090087890625,647.031982421875
29apr2018,644.64599609375,683.677978515625
30apr2018,683.9119873046875,688.8809814453125
01may2018,689.760986328125,669.9240112304688
02may2018,670.4630126953125,673.6129760742188
03may2018,674.0750122070313,687.1489868164063
04may2018,686.5910034179688,779.5430297851563
05may2018,776.7750244140625,785.6240234375
06may2018,784.5830078125,816.1199951171875
07may2018,816.0880126953125,792.3109741210938
08may2018,793.3389892578125,753.7249755859375
09may2018,755.0089721679688,752.8569946289063
10may2018,752.9019775390625,752.2750244140625
11may2018,752.5789794921875,727.2769775390625
12may2018,727.0130004882813,679.5859985351563
13may2018,679.8770141601563,686.0479736328125
14may2018,687.1749877929688,733.4959716796875
15may2018,732.7329711914063,730.5490112304688
16may2018,731.1430053710938,708.8709716796875
17may2018,708.0869750976563,707.0499877929688
18may2018,708.718017578125,672.656982421875
19may2018,672.1019897460938,694.3670043945313
20may2018,695.072021484375,696.530029296875
21may2018,697.9229736328125,715.3690185546875
22may2018,717.1929931640625,699.2219848632813
23may2018,700.177978515625,647.7410278320313
24may2018,646.6699829101563,583.5850219726563
25may2018,584.5360107421875,601.7550048828125
26may2018,602.1400146484375,586.7340087890625
27may2018,587.426025390625,587.280029296875
28may2018,588.52001953125,572.6680297851563
29may2018,573.0449829101563,516.0360107421875
30may2018,516.1480102539063,565.3880004882813
31may2018,566.8300170898438,559.5900268554688
01jun2018,558.4970092773438,577.64501953125
02jun2018,578.6719970703125,580.0430297851563
03jun2018,580.4290161132813,591.8079833984375
04jun2018,591.2589721679688,618.3289794921875
05jun2018,619.43701171875,592.9849853515625
06jun2018,593.406005859375,609.302978515625
07jun2018,610.2620239257813,607.1240234375
08jun2018,607.68701171875,605.18701171875
09jun2018,605.4429931640625,601.0770263671875
10jun2018,600.905029296875,597.56201171875
11jun2018,594.344970703125,526.47900390625
12jun2018,524.8569946289063,533.2839965820313
13jun2018,532.7100219726563,496.8429870605469
14jun2018,498.0180053710938,477.4939880371094
15jun2018,478.3810119628906,519.7420043945313
16jun2018,520.47998046875,491.0039978027344
17jun2018,490.4140014648438,499.6419982910156
18jun2018,499.4599914550781,500.447998046875
19jun2018,499.3829956054688,518.8909912109375
20jun2018,519.0230102539063,537.9569702148438
21jun2018,538.5059814453125,536.2680053710938
22jun2018,536.447021484375,527.3670043945313
23jun2018,527.1939697265625,465.8169860839844
24jun2018,466.2739868164063,474.5199890136719
25jun2018,474.7680053710938,457.6719970703125
26jun2018,455.9360046386719,460.3099975585938
27jun2018,460.7330017089844,432.7720031738281
28jun2018,432.2439880371094,442.364990234375
29jun2018,442.2900085449219,422.364990234375
30jun2018,422.5870056152344,436.0090026855469
01jul2018,436.2090148925781,455.1799926757813
02jul2018,455.2420043945313,453.9179992675781
03jul2018,453.8240051269531,475.3469848632813
04jul2018,475.385986328125,464.1950073242188
05jul2018,464.1510009765625,467.3179931640625
06jul2018,467.2869873046875,474.4119873046875
07jul2018,474.3569946289063,474.0119934082031
08jul2018,474.0570068359375,491.6600036621094
09jul2018,492.0679931640625,489.1189880371094
10jul2018,488.8779907226563,476.6820068359375
11jul2018,476.1619873046875,434.4240112304688
12jul2018,434.5150146484375,446.5180053710938
13jul2018,446.5020141601563,430.0740051269531
14jul2018,430.7409973144531,434.0270080566406
15jul2018,434.510986328125,436.0859985351563
16jul2018,435.8829956054688,449.8500061035156
17jul2018,450.4249877929688,480.6579895019531
18jul2018,480.0769958496094,501.0020141601563
19jul2018,500.8380126953125,480.5130004882813
20jul2018,480.6279907226563,469.6189880371094
21jul2018,469.3070068359375,450.697998046875
22jul2018,450.6789855957031,462.4360046386719
23jul2018,462.43798828125,459.6570129394531
24jul2018,459.4389953613281,450.8529968261719
25jul2018,451.135986328125,479.3729858398438
26jul2018,479.906005859375,472.4930114746094
27jul2018,472.3309936523438,464.0369873046875
28jul2018,464.0090026855469,469.6659851074219
29jul2018,469.6780090332031,466.8980102539063
30jul2018,466.9150085449219,466.6650085449219
31jul2018,466.827,457.081
01aug2018,457.245,433.867
02aug2018,433.869,420.747
03aug2018,420.806,412.621
04aug2018,412.567,418.262
05aug2018,418.237,407.252
06aug2018,407.346,410.516
07aug2018,410.567,406.658
08aug2018,406.801,380.215
09aug2018,379.892,356.613
10aug2018,356.971,365.588
11aug2018,365.776,334.176
12aug2018,334.264,322.112
13aug2018,320.823,319.57
14aug2018,320.21,286.495
15aug2018,286.365,278.932
16aug2018,280.387,282.364
17aug2018,282.741,288.046
18aug2018,287.683,315.729
19aug2018,316.791,295.812
20aug2018,295.67,300.834
21aug2018,301.381,274.315
22aug2018,273.331,281.944
23aug2018,281.968,271.341
24aug2018,271.748,277.104
25aug2018,278.111,282.967
26aug2018,283.281,279.646
27aug2018,279.525,275.197
28aug2018,275.35,285.603
29aug2018,286.649,296.499
30aug2018,296.163,289.312
31aug2018,289.753,284.105
01sep2018,284.12,283.004
02sep2018,283.496,295.341
03sep2018,295.453,294.371
04sep2018,295.181,289.259
05sep2018,289.297,285.723
06sep2018,286.045,232.331
07sep2018,231.648,230.215
08sep2018,229.535,217.203
09sep2018,217.912,197.951
10sep2018,198.385,196.924
11sep2018,197.851,197.079
12sep2018,198.177,185.066
13sep2018,185.423,183.331
14sep2018,183.679,211.354
15sep2018,212.669,211.749
16sep2018,209.814,223.074
17sep2018,222.803,220.589
18sep2018,221.582,197.875
19sep2018,197.095,209.975
20sep2018,209.472,209.969
21sep2018,210.288,224.591
22sep2018,225.251,246.584
23sep2018,247.337,240.48
24sep2018,240.992,244.33
25sep2018,244.844,228.73
26sep2018,228.327,218.505
27sep2018,218.647,215.847
28sep2018,215.44,228.494
29sep2018,229.041,222.402
30sep2018,221.705,231.635
01oct2018,231.329,232.848
02oct2018,233.22,230.768
03oct2018,231.1,227.181
04oct2018,226.407,220.489
05oct2018,220.446,222.218
06oct2018,222.267,227.601
07oct2018,227.552,225.12
08oct2018,225.435,226.119
09oct2018,226.509,229.255
10oct2018,229.71,227.982
11oct2018,227.615,225.769
12oct2018,225.61,189.499
13oct2018,188.707,196.727
14oct2018,196.364,199.841
15oct2018,199.691,195.715
16oct2018,195.27,209.704
17oct2018,209.628,210.12
18oct2018,210.217,207.083
19oct2018,207.404,203.352
20oct2018,203.257,203.727
21oct2018,203.515,205.43
22oct2018,205.39,205.142
23oct2018,205.174,204.044
24oct2018,204.016,204.336
25oct2018,204.127,203.852
26oct2018,203.868,202.719
27oct2018,202.336,203.329
28oct2018,203.356,204.21
29oct2018,204.51,205.366
30oct2018,205.174,197.247
31oct2018,197.203,197.556
01nov2018,197.649,197.381
02nov2018,197.537,198.872
03nov2018,198.982,200.635
04nov2018,200.74,200.186
05nov2018,200.158,207.486
06nov2018,207.1,209.091
07nov2018,209.474,218.452
08nov2018,218.899,217.183
09nov2018,217.327,212.231
10nov2018,211.987,210.074
11nov2018,209.975,212.533
12nov2018,212.479,211.34
13nov2018,211.513,210.418
14nov2018,210.149,206.826
15nov2018,206.534,181.397
16nov2018,181.899,180.806
17nov2018,180.865,175.177
18nov2018,175.36,174.001
19nov2018,174.175,177.067
20nov2018,177.179,149.175
21nov2018,148.811,130.339
22nov2018,131.142,136.701
23nov2018,136.811,126.706
24nov2018,126.419,123.296
25nov2018,123.304,113.494
26nov2018,113.126,116.45
27nov2018,116.343,108.335
28nov2018,107.913,110.01
29nov2018,110.198,122.438
30nov2018,122.721549987793,117.542645204
01dec2018,117.728096299,113.171421096
02dec2018,113.397761799,118.635558644
03dec2018,118.268150864,116.388899329
04dec2018,116.378758099,108.925017829
05dec2018,108.803159312,110.214189589
06dec2018,110.335517946,102.475555559
07dec2018,102.450592687,91.76105615660001
08dec2018,91.64983421300001,93.2945640148
09dec2018,93.41007834520001,92.15963968769999
10dec2018,92.0354326922,95.14205948430001
11dec2018,94.9921705261,91.6856567551
12dec2018,91.5789373141,88.9453032129
13dec2018,88.610703388,90.5933019065
14dec2018,90.6552290496,86.5393148885
15dec2018,86.6303531913,84.30829593
16dec2018,84.279694394,84.4408095289
17dec2018,84.4694065515,85.2620969271
18dec2018,85.38211199769999,95.1338271163
19dec2018,95.10804288520001,101.112455798
20dec2018,101.683846357,101.268575225
21dec2018,101.090438108,116.21687011
22dec2018,115.83540173,109.496233553
23dec2018,109.45594093,116.759499161
24dec2018,117.273897972,130.765259805
25dec2018,130.641669901,140.23800256
26dec2018,140.997589037,129.84435176
27dec2018,129.888822727,131.865627374
28dec2018,131.92358466,116.575910514
29dec2018,116.898198052,137.647013306
30dec2018,138.46878261,138.018334779
31dec2018,137.627462564,139.859452892
01jan2019,140.031074433,133.368263445
02jan2019,133.418144908,140.819413158
03jan2019,141.519516951,155.047677215
04jan2019,155.196037793,149.135003379
05jan2019,148.912894276,154.58194227
06jan2019,154.337419842,155.638589483
07jan2019,155.804227981,157.746199308
08jan2019,157.80948734,151.699213451
09jan2019,151.967542981,150.359633438
10jan2019,150.5546946,150.80311047
11jan2019,150.843510345,128.625185944
12jan2019,127.813962146,127.548324868
13jan2019,127.528082611,125.9665328
14jan2019,125.90722966,116.89780148
15jan2019,116.97909648,129.068732601
16jan2019,129.172690653,122.032712316
17jan2019,121.809242251,123.547061541
18jan2019,123.573540063,123.741921671
19jan2019,123.654651715,121.010265197
20jan2019,121.614427217,124.519021209
21jan2019,124.632400648,119.474828958
22jan2019,119.636456665,117.157852232
23jan2019,117.11075621,118.747550914
24jan2019,118.713816943,117.452609248
25jan2019,117.462784971,117.362886414
26jan2019,117.594952273,116.37834358
27jan2019,116.373526343,116.488738462
28jan2019,116.510314866,113.405291898
29jan2019,113.285232063,106.589976822
30jan2019,106.721953365,105.598213782
31jan2019,105.407204612,108.90753982
01feb2019,108.900771037,107.061013064
02feb2019,107.147683721,107.609786895
03feb2019,107.466413449,110.430261898
04feb2019,110.490318017,107.492671458
05feb2019,107.625821506,107.821603427
06feb2019,107.628166134,107.443520166
07feb2019,107.56930183,104.919289868
08feb2019,104.835777289,104.535298574
09feb2019,104.64504714,119.267748863
10feb2019,119.214112324,119.430883307
11feb2019,119.408964279,124.806484949
12feb2019,124.871533617,121.298395992
13feb2019,121.178576446,122.572291057
14feb2019,122.544287348,122.553602552
15feb2019,122.416986985,121.390203726
16feb2019,121.45369483,122.100387372
17feb2019,122.396455412,123.260213055
18feb2019,123.182083354,133.59888295
19feb2019,133.03254869,146.09837101
20feb2019,146.398819478,145.346183571
21feb2019,145.172723184,149.554343958
22feb2019,149.352326643,146.130844289
23feb2019,146.07325688,149.092454265
24feb2019,148.676621979,158.79542978
25feb2019,158.902409425,135.852653564
26feb2019,135.499726931,139.822855499
27feb2019,139.646094554,138.08968196
28feb2019,138.029574485,136.125954509
01mar2019,136.283079925,136.746252009
02mar2019,136.836239742,136.443622783
03mar2019,136.350082226,134.206955299
04mar2019,134.78612266,132.249417118
05mar2019,132.157875583,127.774121264
06mar2019,127.792953672,137.822384799
07mar2019,137.958743981,138.789354083
08mar2019,138.942376525,138.03450239
09mar2019,138.311360652,135.127074998
10mar2019,134.887551913,137.965335551
11mar2019,138.180498896,136.758683137
12mar2019,136.849534965,133.83403156
13mar2019,134.012840654,134.442888733
14mar2019,134.611777916,133.263076226
15mar2019,133.203901165,133.711599756
16mar2019,133.567152422,137.691783786
17mar2019,137.911959856,142.398175801
18mar2019,142.238291588,140.000549501
19mar2019,140.104859119,139.374600609
20mar2019,139.254013689,140.519199188
21mar2019,140.484710404,140.68636173
22mar2019,140.47848688,136.636060704
23mar2019,136.562262353,137.181435033
24mar2019,137.039873499,138.239874551
25mar2019,138.315351714,136.986925231
26mar2019,137.081359047,135.031027518
27mar2019,135.0543259,135.460352857
28mar2019,135.454367401,140.988157542
29mar2019,141.005847151,139.416477555
30mar2019,139.343207052,142.497417117
31mar2019,142.359143736,142.092680619
01apr2019,142.139220518,141.514094106
02apr2019,141.46548345,141.830324349
03apr2019,141.839521388,163.961741819
04apr2019,164.008634378,161.458801333
05apr2019,161.431760954,158.052537823
06apr2019,158.020007672,165.514845948
07apr2019,165.511239539,165.947208019
08apr2019,165.977241502,174.531647379
09apr2019,174.449669098,180.258815391
10apr2019,180.222129093,176.114574527
11apr2019,176.067842046,177.337476528
12apr2019,177.342765317,165.49701739
13apr2019,165.335212304,164.736323365
14apr2019,164.622854706,164.513349875
15apr2019,164.476088004,167.838520685
16apr2019,167.897474089,161.574178302
17apr2019,161.526550135,167.623441183
18apr2019,167.553690185,166.950761576
19apr2019,166.913203037,173.814032352
20apr2019,173.787881523,173.708441176
21apr2019,173.718815972,173.751265406
22apr2019,173.715406321,170.046521769
23apr2019,170.017484048,171.874669558
24apr2019,172.007212763,171.447798826
25apr2019,171.349531904,165.82609059
26apr2019,165.914741225,154.459399951
27apr2019,154.579432331,156.347087281
28apr2019,156.270861083,158.43493242
29apr2019,158.499766659,157.29507397
30apr2019,157.291053727,155.201995458
01may2019,155.172778544,162.166037089
02may2019,162.186560067,160.818344256
03may2019,160.853579355,162.122791335
04may2019,162.075168364,167.952408601
05may2019,167.887214645,164.026580539
06may2019,164.015254724,163.450697022
07may2019,163.337986197,172.653208017
08may2019,172.427274512,169.798657365
09may2019,169.904205401,170.948168196
10may2019,170.951876565,170.289301603
11may2019,170.312978814,173.142739021
12may2019,173.139317933,194.304341538
13may2019,194.163027854,187.325322672
14may2019,187.417924062,196.846276938
15may2019,196.738273906,217.148571659
16may2019,217.010116931,247.153065441
17may2019,246.941949724,264.010023118
18may2019,263.848363999,243.764593413
19may2019,243.911300406,234.595229584
20may2019,234.449464995,261.292219263
21may2019,261.267480176,251.864416688
22may2019,251.647840439,255.215875873
23may2019,254.995320786,244.698911619
24may2019,244.665121533,245.965672113
25may2019,245.98708954,249.484984964
26may2019,249.694050205,251.759872316
27may2019,251.72479506,267.069644637
28may2019,267.141883996,272.86264362
29may2019,272.590497231,271.76871076
30may2019,271.779066098,269.455701828
31may2019,269.551887205,255.858948474
01jun2019,256.015274453,268.113560321
02jun2019,268.433356229,265.391260671
03jun2019,265.512718653,270.225527951
04jun2019,270.088546982,252.607929766
05jun2019,252.511642109,241.338786302
06jun2019,241.497038946,247.051016639
07jun2019,246.925245514,249.474338747
08jun2019,249.335288129,250.930360395
09jun2019,251.249319783,245.738091433
10jun2019,245.540479163,233.086698165
11jun2019,232.830145239,247.520125135
12jun2019,247.862122482,245.781827855
13jun2019,245.925493719,260.903303733
14jun2019,260.913515345,256.168792302
15jun2019,256.17965445,264.08745783
16jun2019,263.934134006,269.019322335
17jun2019,268.901146753,269.223201488
18jun2019,269.090588251,274.35111507
19jun2019,274.320263118,265.051857677
20jun2019,265.056841146,269.43179794
21jun2019,269.407865566,271.695017157
22jun2019,271.743089627,294.910279603
23jun2019,295.115068002,309.380305299
24jun2019,309.416683343,307.827784126
25jun2019,307.722135498,310.424669171
26jun2019,310.678630878,318.126310017
27jun2019,317.992595848,336.753188391
28jun2019,336.959911227,294.267645009
29jun2019,294.143042748,311.226103335
30jun2019,311.284432218,320.058914343
01jul2019,319.584052742,290.695998902
02jul2019,290.268491537,293.641117329
03jul2019,293.537270366,291.596440849
04jul2019,291.764617643,303.099965055
05jul2019,303.025091693,284.523211373
06jul2019,284.380927263,287.997523405
07jul2019,287.893815381,287.547125887
08jul2019,287.603611931,305.700559688
09jul2019,305.734786072,313.251403897
10jul2019,313.325173588,308.881016742
11jul2019,308.851274005,290.002318276
12jul2019,289.945986705,268.704039911
13jul2019,268.692261908,276.276710845
14jul2019,276.28911624,269.458810608
15jul2019,269.281611995,227.578070731
16jul2019,227.965057572,229.775995774
17jul2019,229.748659122,199.188675302
18jul2019,199.066791684,211.484962906
19jul2019,211.444608109,226.566159112
20jul2019,226.657696807,221.333421321
21jul2019,221.412662567,229.119221714
22jul2019,229.167698179,225.630768716
23jul2019,225.698652681,217.560020158
24jul2019,217.56845923,212.728522894
25jul2019,212.5538175,217.046368323
26jul2019,216.969117163,219.61799494
27jul2019,219.62812266,219.62960287
28jul2019,219.617630191,207.408317263
29jul2019,207.413777385,211.186552032
30jul2019,211.123652339,211.268057982
31jul2019,211.339197095,210.522603615
01aug2019,210.492418908,218.654145766
02aug2019,218.554589582,217.808443355
03aug2019,217.884463629,217.871561739
04aug2019,217.895548193,222.490335375
05aug2019,222.580813939,222.66972669
06aug2019,222.650882153,234.215027081
07aug2019,234.245589875,226.020649952
08aug2019,225.925285621,226.391007833
09aug2019,226.518473433,220.941859044
10aug2019,220.908646203,210.48891334
11aug2019,210.530162407,206.733534292
12aug2019,206.732241229,216.092871768
13aug2019,216.055910128,211.288063961
14aug2019,211.342700942,208.709040675
15aug2019,208.603990803,186.60774116
16aug2019,186.683509034,188.50206008
17aug2019,188.644251454,185.4400734
18aug2019,185.531660166,185.687679251
19aug2019,185.841101073,194.493530508
20aug2019,194.556030003,203.091932563
21aug2019,202.813142758,196.565408066
22aug2019,196.621696337,186.891630451
23aug2019,186.941237586,191.332912454
24aug2019,191.106870651,194.706208556
25aug2019,194.671637602,191.289562719
26aug2019,191.234781691,186.842392623
27aug2019,186.73555531,188.929374951
28aug2019,188.950058002,187.516661348
29aug2019,187.495500936,173.88997343
30aug2019,173.958692454,169.516734455
31aug2019,169.489281525,168.834875179
01sep2019,168.887899484,172.469788861
02sep2019,172.458407973,171.629420013
03sep2019,171.697601256,178.347353576
04sep2019,178.357750076,179.49932195
05sep2019,179.491989042,175.992884274
06sep2019,175.966277315,174.217126821
07sep2019,174.172218831,169.956174802
08sep2019,169.955274874,178.262616376
09sep2019,178.282587325,181.355524085
