04jan2018,886,962.719970703125
10sep2019,181.362484764,181.149467473
11sep2019,181.212841424,179.787171751
12sep2019,179.839500008,178.725492594
13sep2019,178.803768356,181.01609158
14sep2019,180.975581433,181.109723362
15sep2019,181.321574158,188.10550845
16sep2019,188.068433417,189.789129887
17sep2019,189.689334763,197.113177378
18sep2019,197.114754867,208.608748647
19sep2019,208.050603082,211.393034896
20sep2019,211.247234001,221.280858893
21sep2019,221.069630368,218.050055201
22sep2019,217.89737946,215.516209164
23sep2019,215.486560186,211.545386424
24sep2019,211.71320384,201.92131273
25sep2019,201.842085557,168.110736232
26sep2019,168.133570556,170.892695093
27sep2019,170.756919315,166.727124473
28sep2019,166.651699935,174.710992913
29sep2019,174.680832614,174.572891745
30sep2019,174.612745399,170.503485433
01oct2019,170.461352821,179.872201473
02oct2019,180.209117089,177.340419656
03oct2019,177.224053284,180.710506299
04oct2019,180.703709132,175.199341492
05oct2019,175.238429153,176.985006881
06oct2019,176.946323748,176.351522792
07oct2019,176.364384214,173.059144782
08oct2019,172.940341536,181.186333328
09oct2019,181.11335695,182.021563815
10oct2019,182.036297684,193.293257938
11oct2019,193.191075753,191.659672427
12oct2019,191.801074478,182.569691851
13oct2019,182.53403369,180.826640026
14oct2019,180.861314449,182.075152956
15oct2019,182.028471088,186.960906402
16oct2019,186.977054117,181.406059693
17oct2019,181.343735143,176.013511357
18oct2019,175.906894241,178.028348281
19oct2019,177.988549774,173.621340828
20oct2019,173.649451982,172.913025758
21oct2019,172.974754539,175.534373653
22oct2019,175.524753686,174.920987616
23oct2019,174.905063725,172.300854142
24oct2019,172.262803118,162.40278776
25oct2019,162.514108625,162.16854058
26oct2019,162.189716575,181.523214189
27oct2019,181.667064713,179.83547805
28oct2019,179.932637268,184.242211278
29oct2019,184.397511597,182.662817561
30oct2019,182.670386019,190.342582145
31oct2019,190.336390704,184.692164388
01nov2019,184.797621023,183.966917607
02nov2019,183.803690756,183.969902446
03nov2019,184.018152481,183.925717366
04nov2019,183.994825124,182.425021922
05nov2019,182.319031206,186.355190781
06nov2019,186.309310325,189.304170553
07nov2019,189.11349691,191.593841453
08nov2019,191.504306508,187.976543734
09nov2019,187.924264977,184.211470298
10nov2019,184.311722495,185.028722122
11nov2019,184.943355818,189.477274196
12nov2019,189.502924735,185.489646106
13nov2019,185.564841787,186.843411554
14nov2019,186.942441671,188.258745224
15nov2019,188.27250908,185.999635946
16nov2019,186.058166051,180.521180884
17nov2019,180.49910079,183.348359202
18nov2019,183.350825286,185.119235523
19nov2019,185.041461746,180.559604932
20nov2019,180.502463972,177.45554544
21nov2019,177.415277406,175.6983433
22nov2019,175.673600001,161.462725503
23nov2019,161.505887488,150.26817098
24nov2019,150.212213393,153.417791778
25nov2019,153.430526462,142.83470143
26nov2019,142.697001106,146.476535696
27nov2019,146.404304516,148.96506618
28nov2019,148.396817722,153.010552055
29nov2019,153.069243365,151.717573997
30nov2019,151.768599994,155.304145933
01dec2019,155.286408885,152.539691345
02dec2019,152.491922282,151.18572935
03dec2019,151.175477999,149.059152693
04dec2019,149.058248081,147.956415218
05dec2019,147.918388348,146.747737819
06dec2019,146.686492302,149.248994591
07dec2019,149.396488916,149.194447774
08dec2019,149.197606545,148.768162887
09dec2019,148.743677104,151.264725315
10dec2019,151.224389965,148.225168781
11dec2019,148.179858747,146.267046031
12dec2019,146.320648091,143.607998355
13dec2019,143.615658161,145.604010549
14dec2019,145.655689017,144.944741929
15dec2019,144.953417715,142.869227238
16dec2019,142.864988576,143.114989792
17dec2019,143.139533136,133.61402998
18dec2019,133.647182001,122.603888126
19dec2019,122.656835836,133.092194403
20dec2019,133.05277909,129.321129968
21dec2019,129.384366722,129.066049932
22dec2019,129.095966121,128.13094934
23dec2019,128.098122038,132.37251946
24dec2019,132.306988432,128.614088921
25dec2019,128.62925282,129.0638929
26dec2019,129.068500954,126.454637577
27dec2019,126.486325728,126.361222911
28dec2019,126.368795374,127.214610889
29dec2019,127.213015267,128.322711714
30dec2019,128.266871385,134.757985408
31dec2019,134.796516661,132.633488892
01jan2020,132.61226804,129.610859432
02jan2020,129.630655703,130.802008077
03jan2020,130.820037712,127.410182379
04jan2020,127.411261334,134.171712485
05jan2020,134.168523193,135.069371268
06jan2020,135.072093991,136.276776707
07jan2020,136.305547376,144.30415371
08jan2020,144.311990223,143.543998337
09jan2020,143.487828532,141.258134415
10jan2020,141.155776805,138.979196656
11jan2020,138.967043356,143.963781218
12jan2020,143.409108237,142.927114494
13jan2020,143.032542583,145.873931189
14jan2020,146.220132646,144.226591141
15jan2020,144.25104879,165.955358611
16jan2020,165.73461492,166.230685102
17jan2020,166.332830879,164.391010988
18jan2020,164.489378644,170.77995796
19jan2020,170.747720668,175.36567147
20jan2020,175.467596812,166.969841975
21jan2020,166.904132899,167.120509335
22jan2020,167.060471487,169.69716391
23jan2020,169.608539246,168.294161709
24jan2020,168.295706571,162.928558428
25jan2020,162.899373257,163.051182861
26jan2020,163.067289351,161.283936353
27jan2020,161.176822823,168.077100489
28jan2020,168.008857304,170.930890433
29jan2020,170.88486291,176.370320541
30jan2020,176.347887584,175.050337929
31jan2020,174.917704987,184.690476436
01feb2020,184.736902227,180.160175239
02feb2020,180.113770906,183.673947121
03feb2020,183.53250583,188.617538168
04feb2020,188.607413495,189.865063235
05feb2020,189.861727725,189.250602393
06feb2020,189.299101593,204.230244698
07feb2020,204.129695369,212.339079745
08feb2020,212.315888796,222.72606629
09feb2020,222.510965248,223.146521744
10feb2020,222.982234885,228.578569991
11feb2020,228.549129167,223.52269963
12feb2020,223.38493801,235.851199501
13feb2020,235.89821783,265.406126106
14feb2020,265.052689901,268.099256044
15feb2020,268.023276951,284.217509609
16feb2020,284.561303249,264.728585265
17feb2020,264.904049173,259.894703492
18feb2020,259.890552078,266.363446303
19feb2020,266.508806225,281.944579134
20feb2020,282.036283234,259.763962739
21feb2020,259.819864343,257.949455024
22feb2020,257.891124589,265.600612524
23feb2020,265.551572627,262.331720974
24feb2020,262.278398469,273.754156046
25feb2020,273.705093013,265.216417336
26feb2020,265.283387365,247.817592279
27feb2020,247.740203914,225.680265514
28feb2020,225.687043551,226.753395276
29feb2020,226.987608317,226.760501479
01mar2020,226.83344436,219.84851255
02mar2020,219.752677765,218.970599927
03mar2020,218.711624433,230.569781825
04mar2020,230.523964194,224.479622332
05mar2020,224.565344516,224.517976367
06mar2020,224.641887879,229.26818886
07mar2020,229.168427287,243.525299741
08mar2020,243.750192697,237.853095033
09mar2020,237.780692824,200.689052256
10mar2020,201.318494784,201.986327111
11mar2020,202.863957927,200.767247427
12mar2020,200.768029684,194.868528471
13mar2020,194.738916665,112.347123759
14mar2020,112.6899948,133.201807239
15mar2020,133.582473071,123.306024593
16mar2020,123.24606626,125.214304313
17mar2020,124.996113298,110.605876012
18mar2020,110.406784983,113.942750228
19mar2020,113.857645886,114.842273039
20mar2020,114.839824562,136.593857971
21mar2020,136.649279112,132.737170068
22mar2020,133.101765752,132.818707849
23mar2020,132.851142442,123.321147745
24mar2020,123.365981102,134.911612009
25mar2020,135.194133653,138.761445013
26mar2020,138.914967306,136.195892908
27mar2020,136.190680372,138.361557339
28mar2020,138.369931635,133.937940192
29mar2020,134.032739614,130.986494884
30mar2020,131.015337153,125.583730441
31mar2020,125.577896504,132.904538063
01apr2020,132.820922397,133.593565057
02apr2020,133.612324512,135.634552336
03apr2020,135.732172896,142.029147631
04apr2020,142.11045061,142.091309874
05apr2020,142.215184398,145.219384622
06apr2020,145.261015263,143.54664871
07apr2020,143.608209519,169.135884595
08apr2020,169.147453326,165.101942525
09apr2020,165.240328462,172.641733789
10apr2020,172.761267841,170.807147486
11apr2020,170.829264498,158.412448608
12apr2020,158.538984729,158.216023679
13apr2020,158.232394912,161.142420145
14apr2020,160.720665735,156.279549094
15apr2020,156.355952301,157.596395681
16apr2020,157.565643197,153.286892905
17apr2020,153.200417561,172.157382821
18apr2020,172.279425236,171.638582707
19apr2020,171.618074875,186.914005844
20apr2020,186.861986935,181.614959142
21apr2020,181.480229924,172.297157575
22apr2020,172.017710093,172.737700531
23apr2020,172.670390889,182.599574801
24apr2020,182.620173958,185.028670833
25apr2020,185.222103347,189.236941873
26apr2020,189.207401976,195.515300681
27apr2020,195.413589078,197.317530184
28apr2020,197.475716201,197.2247212
29apr2020,197.27351176,198.415382994
30apr2020,198.465191822,216.968223855
01may2020,216.909133825,207.602055895
02may2020,207.901731105,214.219106382
03may2020,214.230087793,215.32538422
04may2020,215.352072089,210.93315693
05may2020,210.89085707,208.174010942
06may2020,208.013004654,206.774404531
07may2020,206.481357853,204.055782253
08may2020,203.912850387,212.289405787
09may2020,212.198234909,212.991579806
10may2020,213.142172406,211.600123566
11may2020,211.552192534,188.599570436
12may2020,188.632189899,185.91283695
13may2020,185.877340106,189.312502269
14may2020,189.374105563,199.193283428
15may2020,198.891506002,202.949100772
16may2020,202.955396986,195.622658341
17may2020,195.613392471,200.677118596
18may2020,200.608866827,207.158694333
19may2020,207.179785914,214.525055208
20may2020,214.604940045,213.451110911
21may2020,213.446235987,210.096735593
22may2020,210.12915146,199.883605552
23may2020,199.837116422,207.169194624
24may2020,207.194488408,208.694402844
25may2020,208.716063355,202.370350969
26may2020,201.982647752,205.319750096
27may2020,205.259562478,201.902309998
28may2020,201.893006735,208.863429364
29may2020,208.885433297,219.840431324
30may2020,219.925055212,220.675124275
31may2020,220.717210701,242.345590189
01jun2020,242.351384355,230.975700856
02jun2020,230.860252561,246.991760327
03jun2020,246.828193218,237.219061533
04jun2020,237.395211559,244.179324047
05jun2020,244.10528023,244.426387575
06jun2020,244.349586587,241.221991758
07jun2020,241.201353987,241.931320121
08jun2020,241.90807498,245.167259144
09jun2020,245.178572826,246.309898559
10jun2020,246.175024993,244.911453825
11jun2020,244.822073866,247.444943732
12jun2020,247.548531685,231.702669421
13jun2020,231.625462209,237.493210284
14jun2020,237.544621049,238.908842797
15jun2020,238.968186749,234.114695213
16jun2020,234.058302429,229.928901759
17jun2020,229.762304793,234.416174104
18jun2020,234.492376957,233.028279483
19jun2020,232.898689885,232.101162633
20jun2020,231.954971097,227.138289785
21jun2020,226.976368973,229.274256792
22jun2020,229.216141181,228.989820504
23jun2020,229.003374761,242.53319314
24jun2020,242.537021612,244.142144306
25jun2020,244.185921342,235.772462091
26jun2020,235.702845657,232.944486695
27jun2020,232.877481261,229.66803925
28jun2020,229.631491261,222.959785939
29jun2020,222.914486366,225.347168434
30jun2020,225.361436367,228.194866701
01jul2020,227.968423935,226.314997358
02jul2020,226.134585409,231.113421712
03jul2020,231.288908687,229.392201582
04jul2020,229.318955364,225.387063259
05jul2020,225.288477168,229.074112293
06jul2020,228.976197947,227.664598709
07jul2020,227.685011543,241.510225122
08jul2020,240.972593663,239.075528329
09jul2020,239.159976697,246.670015358
10jul2020,246.748290882,243.015967829
11jul2020,242.868018736,240.984985207
12jul2020,241.044787664,239.45817693
13jul2020,239.459633832,242.131695235
14jul2020,242.181866149,239.60458484
15jul2020,239.97561514,240.211494177
16jul2020,240.143642313,238.423526948
17jul2020,238.450915595,233.640883013
18jul2020,233.69139519,232.773085613
19jul2020,232.855677949,235.483805219
20jul2020,235.458301178,238.487523715
21jul2020,238.49487642,236.153167708
22jul2020,236.302509731,245.01672849
23jul2020,245.037265538,262.190656292
24jul2020,262.38864728,274.689049046
25jul2020,274.722698403,279.215409484
26jul2020,279.026364075,304.056761197
27jul2020,303.692367729,309.643609292
28jul2020,309.657923172,321.514088181
29jul2020,321.829751647,316.657252341
30jul2020,316.555373877,318.190884419
31jul2020,318.144986303,334.586629282
01aug2020,334.633743039,345.554649307
02aug2020,345.798601857,385.199719325
03aug2020,385.549871043,370.671711492
04aug2020,371.133859143,386.295173437
05aug2020,386.156467393,389.875485136
06aug2020,389.710819888,401.59058634
07aug2020,401.583866599,394.961957147
08aug2020,395.226876502,379.512855039
09aug2020,379.551583661,393.987376065
10aug2020,395.305236246,391.120454943
11aug2020,391.041493623,395.887569508
12aug2020,395.894723854,380.384068285
13aug2020,380.063817832,391.024162058
14aug2020,390.838108955,428.741782282
15aug2020,428.677267946,437.397839521
16aug2020,437.562995856,433.354926495
17aug2020,433.35059815,433.786609983
18aug2020,433.973761033,429.531252334
19aug2020,429.669619551,423.669315654
20aug2020,423.73860076,406.463786824
21aug2020,406.758913626,416.439794883
22aug2020,416.148774123,389.126350308
23aug2020,389.031111405,395.835141215
24aug2020,395.562839161,391.384499842
25aug2020,391.678986309,408.144207149
26aug2020,408.07168495,384.001043035
27aug2020,383.977436834,386.466124211
28aug2020,386.60985557,382.632632123
29aug2020,382.629568423,395.874666093
30aug2020,395.687586586,399.921471038
31aug2020,399.616688464,428.395717595
01sep2020,428.5090174,435.079745266
02sep2020,434.874437724,477.051924154
03sep2020,477.007884034,440.040506887
04sep2020,440.239991898,385.671928369
05sep2020,384.671630472,388.241140415
06sep2020,388.0383992,335.260079079
07sep2020,335.334551778,353.362265679
08sep2020,353.450244604,352.673494754
09sep2020,353.202266511,337.602111896
10sep2020,337.824924824,351.110016528
11sep2020,351.42932317,368.101907072
12sep2020,368.118507843,374.695588755
13sep2020,374.595383839,387.183109613
14sep2020,387.519295759,365.570005047
15sep2020,365.699586133,377.268875067
16sep2020,377.154029026,364.83921823
17sep2020,364.743985856,365.812291316
18sep2020,365.865769814,389.019219686
19sep2020,389.33749501,384.364541978
20sep2020,384.041666526,385.544383604
21sep2020,385.597992859,371.052826188
22sep2020,371.400157647,341.78607406
23sep2020,341.723816802,344.503162317
24sep2020,344.58989639,321.11631734
25sep2020,320.98503098,349.35558514
26sep2020,349.41142898,352.18324474
27sep2020,352.35088228,355.48809037
28sep2020,354.95990364,357.43849724
29sep2020,357.92592143,355.15942359
30sep2020,354.36299867,359.75739393
01oct2020,360.03851516,359.93787376
02oct2020,360.30915387,353.20591482
03oct2020,352.94966671,346.2389138
04oct2020,346.21862615,346.52208572
05oct2020,346.60224072,352.5790067
06oct2020,352.73681335,353.95677154
07oct2020,353.9564786,340.81584538
08oct2020,340.94309675,341.80866898
09oct2020,342.04464056,350.76615934
10oct2020,351.11287601,365.59047723
11oct2020,365.40246353,370.96758819
12oct2020,370.92844542,375.14204941
13oct2020,374.79874473,387.7312655
14oct2020,387.14295868,381.19076126
15oct2020,381.97145394,379.48403791
16oct2020,379.19222482,377.44184574
17oct2020,377.86850734,366.22901728
18oct2020,366.01571359,368.85594038
19oct2020,368.727532,378.21369795
20oct2020,378.46963677,379.93560927
21oct2020,379.71970042,369.13691491
22oct2020,369.05943203,392.18996695
23oct2020,391.48861746,413.77299269
24oct2020,414.05132696,409.76669164
25oct2020,409.76723415,412.45761883
26oct2020,412.45763097,406.2177613
27oct2020,406.21798565,393.88831313
28oct2020,393.88819811,403.99704505
29oct2020,403.99708885,388.65077072
30oct2020,388.65106757,386.7301135
31oct2020,386.73024915,382.81999199
01nov2020,382.82003692,386.59033529
02nov2020,386.5903379,396.35818693
03nov2020,396.35599261,383.15673256
04nov2020,383.15604785,387.60217328
05nov2020,387.60321316,402.14199843
06nov2020,402.14293982,414.06733818
07nov2020,414.06671193,454.71929029
08nov2020,454.72255187,435.71313513
09nov2020,435.71880588,453.55478553
10nov2020,453.57415606,444.16305707
11nov2020,444.1663887,449.67962112
12nov2020,449.67967125,462.96052774
13nov2020,462.95952416,461.00527114
14nov2020,461.00549147,474.62642092
15nov2020,474.62642179,460.14983674
16nov2020,460.14988916,447.55909533
17nov2020,447.55898086,459.94031258
18nov2020,464.40665118,480.36008258
19nov2020,480.34683016,479.48406975
20nov2020,479.48102101,471.63041968
21nov2020,471.63145935,509.74457334
22nov2020,509.74458412,549.48662086
23nov2020,549.4866253,558.06809523
24nov2020,558.0595252099999,608.45402857
25nov2020,608.5227842,603.89774601
26nov2020,603.90206056,570.68661621
27nov2020,570.51490943,518.80117389
28nov2020,519.10809996,517.49368769
29nov2020,517.5973661,538.22980058
30nov2020,538.26458638,575.7580478899999
01dec2020,575.75708438,614.84252202
02dec2020,615.0703247500001,587.32418713
03dec2020,587.26159206,598.35234223
04dec2020,598.4592027899999,616.70875486
05dec2020,616.72280206,569.35419749
06dec2020,569.34764334,596.59547474
07dec2020,596.5686842,601.90899244
08dec2020,601.79709521,591.84337934
09dec2020,591.90083407,554.82775708
10dec2020,554.7929235,573.47911163
11dec2020,573.5040388899999,559.67850106
12dec2020,559.67922887,545.79734103
13dec2020,545.57856237,568.5673177800001
14dec2020,568.6098654899999,589.6632225
15dec2020,589.78248016,586.01115197
16dec2020,586.0217828900001,589.35560245
17dec2020,589.37866405,636.18184867
18dec2020,636.15415504,642.86896702
19dec2020,642.91702204,654.81192689
20dec2020,654.62422918,659.29792646
21dec2020,659.18504794,638.2908463700001
22dec2020,638.31518077,609.81787165
23dec2020,609.42055968,634.85419947
24dec2020,634.82458741,583.7145968900001
25dec2020,584.13564707,611.60718693
26dec2020,611.55459305,626.4107016299999
27dec2020,626.49803032,635.83583086
28dec2020,635.88715839,682.6423591
29dec2020,683.2058149,730.39736483
30dec2020,730.3586841699999,731.52011874
31dec2020,731.47284482,751.6189719400001
01jan2021,751.6266432899999,737.80339769
02jan2021,737.70837778,730.36756913
03jan2021,730.4026732900001,774.53496804
04jan2021,774.51186497,975.50767291
05jan2021,977.05881876,1040.23304833
06jan2021,1041.49883123,1100.00609944
07jan2021,1101.0049763,1207.11223389
08jan2021,1208.07832547,1225.67813488
09jan2021,1225.96789662,1224.19714489
10jan2021,1223.74045255,1281.07729102
11jan2021,1280.87104275,1262.24666381
12jan2021,1261.62296792,1090.14537315
13jan2021,1088.52668638,1043.43458391
14jan2021,1043.74096462,1130.73940242
15jan2021,1130.23114623,1218.45297846
16jan2021,1221.8771498,1171.83461074
17jan2021,1171.44306049,1233.53756838
18jan2021,1233.45335847,1230.17227237
19jan2021,1230.31328543,1257.27950247
20jan2021,1257.43454274,1377.29584154
21jan2021,1375.24846709,1382.27409433
22jan2021,1382.68441742,1121.57091957
23jan2021,1118.88906201,1236.51220729
24jan2021,1235.26789471,1230.99063605
25jan2021,1231.21059279,1391.60940757
26jan2021,1390.63987263,1324.414778
27jan2021,1323.7416513,1357.0581398
28jan2021,1358.33333163,1253.18713315
29jan2021,1251.27984357,1332.49224455
30jan2021,1369.08676789,1382.52281244
31jan2021,1382.23193922,1376.11553895
01feb2021,1376.82361688,1314.9862286
02feb2021,1314.85528255,1369.04046855
03feb2021,1369.50509478,1515.19376962
04feb2021,1514.76962317,1660.909542
05feb2021,1661.17021172,1594.76269414
06feb2021,1594.79333006,1718.65087218
07feb2021,1717.79754616,1677.84684697
08feb2021,1677.60566475,1614.22782334
09feb2021,1613.64226828,1746.61684904
10feb2021,1746.92613167,1768.03501655
11feb2021,1768.03974775,1744.24343196
12feb2021,1743.71418745,1783.79795026
13feb2021,1783.48917053,1843.53258814
14feb2021,1843.98675965,1814.10985253
15feb2021,1814.37231313,1805.08404652
16feb2021,1804.67678046,1779.79097807
17feb2021,1778.94560552,1781.06747722
18feb2021,1781.35009235,1848.4582725
19feb2021,1848.20628229,1937.44925643
20feb2021,1938.85988089,1960.16474353
21feb2021,1959.90297711,1919.5340028
22feb2021,1918.67314966,1935.60106022
23feb2021,1935.55785359,1781.99297558
24feb2021,1781.40901762,1570.20392529
25feb2021,1571.47649661,1626.57570543
26feb2021,1625.39388181,1475.70373513
27feb2021,1478.6532703,1446.0336503
28feb2021,1446.92945497,1459.97312093
01mar2021,1459.86043474,1416.0489059
02mar2021,1417.15114276,1564.70764686
03mar2021,1564.06342067,1492.60881427
04mar2021,1491.45120512,1575.85312451
05mar2021,1574.62376021,1541.91428551
06mar2021,1541.5417361,1533.27497556
07mar2021,1532.37280668,1654.74151694
08mar2021,1655.39239562,1723.15379607
09mar2021,1724.22924131,1834.72788609
10mar2021,1835.14802583,1868.04878133
11mar2021,1868.48899152,1799.16622355
12mar2021,1798.03393976,1826.19498661
13mar2021,1826.54671296,1772.10247833
14mar2021,1772.1663917,1924.68543997
15mar2021,1923.86374195,1854.56437805
16mar2021,1854.08666944,1791.70230241
17mar2021,1792.41376142,1806.9717631
18mar2021,1807.05620751,1823.44937973
19mar2021,1823.15839711,1782.85512445
20mar2021,1782.56866796,1817.62409241
21mar2021,1817.52273101,1812.63460132
22mar2021,1812.60653625,1788.21700883
23mar2021,1788.36217793,1691.33401831
24mar2021,1690.87186951,1678.65013849
25mar2021,1678.00253892,1593.4134567
26mar2021,1593.12326025,1595.359192
27mar2021,1595.21004599,1702.84201957
28mar2021,1703.03611007,1716.49461243
29mar2021,1716.40566126,1691.35596451
30mar2021,1691.26318866,1819.68496282
31mar2021,1819.46630935,1846.03369779
01apr2021,1846.09827436,1918.36206064
02apr2021,1919.15728391,1977.27688844
03apr2021,1976.93277834,2143.22563228
04apr2021,2142.89593729,2028.4224386
05apr2021,2027.67131232,2093.12285275
06apr2021,2093.26068664,2107.88709669
07apr2021,2109.49309109,2118.37895913
08apr2021,2117.72855052,1971.07725542
09apr2021,1969.13320855,2088.57365088
10apr2021,2088.77229912,2072.10887563
11apr2021,2071.11156011,2135.9422007
12apr2021,2136.15698332,2157.65703708
13apr2021,2157.36172782,2139.35319598
14apr2021,2139.36422943,2299.18778599
15apr2021,2299.34785556,2435.10501889
16apr2021,2436.03462095,2519.11610012
17apr2021,2516.60175792,2431.94650379
18apr2021,2429.98093154,2344.89498097
19apr2021,2346.45234828,2237.13702776
20apr2021,2238.03276921,2166.1887655
21apr2021,2161.93946062,2330.21093719
22apr2021,2331.16007175,2364.75182249
23apr2021,2357.87107086,2403.53524134
24apr2021,2401.25624597,2363.58620073
25apr2021,2367.19923887,2211.62580802
26apr2021,2214.41383675,2316.05965928
27apr2021,2319.47808865,2534.4817987
28apr2021,2534.0313091,2662.86524559
29apr2021,2664.68556452,2746.38005291
30apr2021,2748.64971121,2756.87699416
01may2021,2757.73411485,2773.20713193
02may2021,2772.83830288,2945.89270802
03may2021,2945.56009991,2952.05605494
04may2021,2951.17575409,3431.08613981
05may2021,3431.13167849,3253.62947001
06may2021,3240.5545932,3522.78318978
07may2021,3524.93091226,3490.88045894
08may2021,3490.10521331,3484.72889546
09may2021,3481.98813258,3902.64773368
10may2021,3911.46305659,3928.84470583
11may2021,3924.41325439,3952.29387234
12may2021,3948.27190857,4168.70104865
13may2021,4174.63587254,3785.84860304
14may2021,3828.91836092,3715.14846639
15may2021,3720.12221785,4079.05745857
16may2021,4075.95155569,3638.12204192
17may2021,3641.83069793,3587.50620646
18may2021,3581.34294042,3282.39779583
19may2021,3276.87233937,3380.0700925
20may2021,3382.65714987,2460.67920048
