1/1/2022,3683.047,3749.75,36.32
1/2/2022,3769.298,3813.67,63.92
1/3/2022,3829.536,3727.99,-85.68
1/4/2022,3761.362,3826.65,98.66
1/5/2022,3794.269,3557.41,-269.24
1/6/2022,3549.709,3426.38,-131.03
1/7/2022,3417.838,3216.5,-209.88
1/8/2022,3193.503,3080.64,-135.86
1/9/2022,3091.696,3188.77,108.13
1/10/2022,3157.57,3073.5,-115.27
1/11/2022,3082.991,3232.52,159.02
1/12/2022,3238.45,3370.8,138.28
1/13/2022,3372.105,3271.94,-98.86
1/14/2022,3248.649,3332.6,60.66
1/15/2022,3309.844,3337.18,4.58
1/16/2022,3330.387,3331,-6.18
1/17/2022,3350.947,3168.54,-162.46
1/18/2022,3212.288,3164.35,-4.19
1/19/2022,3163.85,3114.58,-49.77
1/20/2022,3095.272,3083.99,-30.59
1/21/2022,3002.957,2614.44,-469.55
1/22/2022,2561.145,2448.91,-165.53
1/23/2022,2406.924,2422.9,-26.01
1/24/2022,2535.891,2442.65,19.75
1/25/2022,2440.393,2414.06,-28.59
1/26/2022,2455.579,2419.99,5.93
1/27/2022,2467.188,2359.79,-60.2
1/28/2022,2421.647,2537.68,177.89
1/29/2022,2546.591,2620,82.32
1/30/2022,2598.565,2558.81,-61.19
1/31/2022,2603.263,2680.71,121.9
2/1/2022,2687.899,2790,109.29
2/2/2022,2791.959,2647.75,-142.25
2/3/2022,2682.226,2657.49,9.74
2/4/2022,2681.058,2957.62,300.13
2/5/2022,2984.446,3027.15,69.53
2/6/2022,3014.96,2996,-31.15
2/7/2022,3057.422,3151.38,155.38
2/8/2022,3143.008,3118.37,-33.01
2/9/2022,3121.183,3240,121.63
2/10/2022,3240.113,3114.29,-125.71
2/11/2022,3077.413,2927.28,-187.01
2/12/2022,2927.386,2880,-47.28
2/13/2022,2916.789,2875.03,-4.97
2/14/2022,2880.188,2915.92,40.89
2/15/2022,2933.729,3099.47,183.55
2/16/2022,3180.447,3136.48,37.01
2/17/2022,3126.858,2896.67,-239.81
2/18/2022,2884.341,2783.64,-113.03
2/19/2022,2784.873,2742,-41.64
2/20/2022,2763.757,2599.4,-142.6
2/21/2022,2627.665,2583.87,-15.53
2/22/2022,2572.899,2604.01,20.14
2/23/2022,2639.447,2620.7,16.69
2/24/2022,2588.166,2633.01,12.31
2/25/2022,2598.436,2709.14,76.13
2/26/2022,2764.99,2827.2,118.06
2/27/2022,2780.504,2606.65,-220.55
2/28/2022,2621.172,2821.51,214.86
3/1/2022,2919.776,2954.79,133.28
3/2/2022,2972.472,2963.89,9.1
3/3/2022,2950.157,2804.5,-159.39
3/4/2022,2834.987,2608.32,-196.18
3/5/2022,2618.474,2655.49,47.17
3/6/2022,2664.944,2627.79,-27.7
3/7/2022,2555.298,2484.17,-143.62
3/8/2022,2497.721,2560.8,76.63
3/9/2022,2577.165,2708.44,147.64
3/10/2022,2729.117,2604,-104.44
3/11/2022,2608.271,2573.6,-30.4
3/12/2022,2559.661,2586.98,13.38
3/13/2022,2573.488,2547.01,-39.97
3/14/2022,2518.486,2524.55,-22.46
3/15/2022,2590.669,2625.59,101.04
3/16/2022,2620.028,2774.5,148.91
3/17/2022,2771.964,2807.99,33.49
3/18/2022,2814.435,2952.01,144.02
3/19/2022,2944.722,2956.8,4.79
3/20/2022,2946.548,2877.47,-79.33
3/21/2022,2860.103,2911.51,34.04
3/22/2022,2897.774,3001.61,90.1
3/23/2022,2973.145,2981.96,-19.65
3/24/2022,3031.061,3104.85,122.89
3/25/2022,3108.449,3128.32,23.47
3/26/2022,3106.405,3144,15.68
3/27/2022,3143.796,3238.88,94.88
3/28/2022,3292.322,3417.28,178.4
3/29/2022,3335.021,3395.2,-22.08
3/30/2022,3401.526,3413.71,18.51
3/31/2022,3385.289,3299.98,-113.73
4/1/2022,3282.576,3443.19,143.21
4/2/2022,3449.789,3471.2,28.01
4/3/2022,3444.811,3495,23.8
4/4/2022,3522.365,3510.17,15.17
4/5/2022,3521.24,3436.17,-74
4/6/2022,3411.672,3235.47,-200.7
4/7/2022,3172.197,3238.51,3.04
4/8/2022,3233.272,3247.98,9.47
4/9/2022,3191.976,3226.04,-21.94
4/10/2022,3261.291,3290.16,64.12
4/11/2022,3209.577,2992.28,-297.88
4/12/2022,2981.421,2987.7,-4.58
4/13/2022,3029.878,3105.73,118.03
4/14/2022,3117.822,3011.47,-94.26
4/15/2022,3020.135,3030.16,18.69
4/16/2022,3041.123,3034.06,3.9
4/17/2022,3061.882,3045.7,11.64
4/18/2022,2993.484,3005.18,-40.52
4/19/2022,3057.57,3094.31,89.13
4/20/2022,3103.935,3085,-9.31
4/21/2022,3077.829,3001.41,-83.59
4/22/2022,2986.939,2971.28,-30.13
4/23/2022,2964.802,2961.98,-9.3
4/24/2022,2937.347,2941.25,-20.73
4/25/2022,2922.99,2996.74,55.49
4/26/2022,3008.946,2828.63,-168.11
4/27/2022,2808.646,2864.84,36.21
4/28/2022,2888.85,2948.97,84.13
4/29/2022,2936.777,2806.13,-142.84
4/30/2022,2815.533,2788.47,-17.66
5/1/2022,2729.994,2812.7,24.23
5/2/2022,2827.614,2827.69,14.99
5/3/2022,2857.152,2774.37,-53.32
5/4/2022,2783.131,2943.42,169.05
5/5/2022,2940.227,2754.37,-189.05
5/6/2022,2748.932,2704.81,-49.56
5/7/2022,2694.992,2673.55,-31.26
5/8/2022,2636.122,2539.33,-134.22
5/9/2022,2518.508,2286.1,-253.23
5/10/2022,2242.65,2321.92,35.82
5/11/2022,2342.754,2031.16,-290.76
5/12/2022,2072.505,1925.01,-106.15
5/13/2022,1960.123,2043.75,118.74
5/14/2022,2014.281,1997.47,-46.28
5/15/2022,2056.183,2128.88,131.41
5/16/2022,2145.837,2030.99,-97.89
5/17/2022,2022.882,2051.9,20.91
5/18/2022,2090.46,1962.74,-89.16
5/19/2022,1916.15,2011.38,48.64
5/20/2022,2018,1957.64,-53.74
5/21/2022,1961.018,1972.76,15.12
5/22/2022,1974.671,2004.77,32.01
5/23/2022,2042.345,1996.35,-8.42
5/24/2022,1972.391,1967.21,-29.14
5/25/2022,1978.677,1959.09,-8.12
5/26/2022,1945.033,1826.05,-133.04
5/27/2022,1802.544,1744.16,-81.89
5/28/2022,1762.482,1790.25,46.09
5/29/2022,1792.184,1793.03,2.78
5/30/2022,1811.886,1952.14,159.11
5/31/2022,1996.408,1948.13,-4.01
6/1/2022,1942.051,1794.22,-153.91
6/2/2022,1822.412,1824.05,29.83
6/3/2022,1834.135,1758.06,-65.99
6/4/2022,1775.221,1774.69,16.63
6/5/2022,1801.819,1809.74,35.05
6/6/2022,1805.636,1860.47,50.73
6/7/2022,1859.334,1844.73,-15.74
6/8/2022,1814.101,1796.12,-48.61
6/9/2022,1793.513,1792.44,-3.68
6/10/2022,1789.69,1677.39,-115.05
6/11/2022,1665.218,1521.84,-155.55
6/12/2022,1530.19,1477.97,-43.87
6/13/2022,1443.835,1243.08,-234.89
6/14/2022,1204.555,1187.3,-55.78
6/15/2022,1211.366,1177.44,-9.86
6/16/2022,1233.603,1096.86,-80.58
6/17/2022,1067.988,1095,-1.86
6/18/2022,1086.378,902.25,-192.75
6/19/2022,993.4007,1138.58,236.33
6/20/2022,1127.656,1119.96,-18.62
6/21/2022,1127.512,1121.57,1.61
6/22/2022,1125.373,1051.16,-70.41
6/23/2022,1051.329,1134.2,83.04
6/24/2022,1143.205,1215.09,80.89
6/25/2022,1226.725,1207.44,-7.65
6/26/2022,1242.988,1247.7,40.26
6/27/2022,1199.713,1202.24,-45.46
6/28/2022,1193.254,1160.55,-41.69
6/29/2022,1144.524,1107.93,-52.62
6/30/2022,1099.353,1011.67,-96.26
7/1/2022,1068.317,1067.88,56.21
7/2/2022,1060.121,1062.79,-5.09
7/3/2022,1066.467,1083.27,20.48
7/4/2022,1073.794,1120.44,37.17
7/5/2022,1150.51,1154.34,33.9
7/6/2022,1134.822,1160.63,6.29
7/7/2022,1186.961,1237.75,77.12
7/8/2022,1237.58,1242.36,4.61
7/9/2022,1222.307,1219.84,-22.52
7/10/2022,1216.904,1177.5,-42.34
7/11/2022,1168.139,1136.62,-40.88
7/12/2022,1097.259,1046,-90.62
7/13/2022,1038.187,1075.93,29.93
7/14/2022,1113.516,1191.48,115.55
7/15/2022,1191.675,1256.28,64.8
7/16/2022,1232.792,1345.6,89.32
7/17/2022,1353.205,1343.41,-2.19
7/18/2022,1338.806,1473.04,129.63
7/19/2022,1578.384,1559.6,86.56
7/20/2022,1542.954,1524,-35.6
7/21/2022,1520.374,1586.73,62.73
7/22/2022,1576.745,1525.01,-61.72
7/23/2022,1536.457,1523.82,-1.19
7/24/2022,1549.223,1611.43,87.61
7/25/2022,1599.157,1520.86,-90.57
7/26/2022,1445.151,1379.02,-141.84
7/27/2022,1443.727,1601.64,222.62
7/28/2022,1636.232,1756.28,154.64
7/29/2022,1725.624,1733.17,-23.11
7/30/2022,1727.062,1702.82,-30.35
7/31/2022,1695.885,1721.29,18.47
8/1/2022,1681.446,1622.95,-98.34
8/2/2022,1634.646,1650.3,27.35
8/3/2022,1633.051,1641.88,-8.42
8/4/2022,1618.887,1590.67,-51.21
8/5/2022,1607.524,1679.93,89.26
8/6/2022,1732.661,1715,35.07
8/7/2022,1691.778,1722.52,7.52
8/8/2022,1699.693,1799.85,77.33
8/9/2022,1776.071,1698.01,-101.84
8/10/2022,1702.906,1842.6,144.59
8/11/2022,1851.828,1902.53,59.93
8/12/2022,1880.899,1933.74,31.21
8/13/2022,1957.334,1991.91,58.17
8/14/2022,1981.782,1942.57,-49.34
8/15/2022,1936.76,1904.74,-37.83
8/16/2022,1902.833,1885.13,-19.61
8/17/2022,1877.934,1850.2,-34.93
8/18/2022,1833.716,1876.87,26.67
8/19/2022,1847.095,1687.8,-189.07
8/20/2022,1612.651,1531.94,-155.86
8/21/2022,1576.544,1618.24,86.3
8/22/2022,1619.167,1578.05,-40.19
8/23/2022,1622.939,1649.28,71.23
8/24/2022,1662.695,1683.37,34.09
8/25/2022,1657.337,1707.8,24.43
8/26/2022,1696.325,1557.41,-150.39
8/27/2022,1508.157,1480.58,-76.83
8/28/2022,1491.207,1483.47,2.89
8/29/2022,1430.439,1546.83,63.36
8/30/2022,1553.189,1557.62,10.79
8/31/2022,1524.286,1572.96,15.34
9/1/2022,1553.756,1580.77,7.81
9/2/2022,1586.018,1568.51,-12.26
9/3/2022,1577.214,1552.16,-16.35
9/4/2022,1556.896,1571.36,19.2
9/5/2022,1577.884,1598.42,27.06
9/6/2022,1617.24,1579.95,-18.47
9/7/2022,1560.907,1641.59,61.64
9/8/2022,1629.805,1644.75,3.16
9/9/2022,1635.188,1720.62,75.87
9/10/2022,1718.961,1734.07,13.45
9/11/2022,1775.976,1759.33,25.26
9/12/2022,1762.085,1724.26,-35.07
9/13/2022,1713.963,1607.5,-116.76
9/14/2022,1574.858,1603.66,-3.84
9/15/2022,1635.083,1504.22,-99.44
9/16/2022,1471.928,1436,-68.22
9/17/2022,1432.877,1462.59,26.59
9/18/2022,1469.705,1370.86,-91.73
9/19/2022,1335.271,1357.73,-13.13
9/20/2022,1377.619,1342.61,-15.12
9/21/2022,1324.216,1313.67,-28.94
9/22/2022,1251.567,1324.18,10.51
9/23/2022,1327.481,1301.98,-22.2
9/24/2022,1328.245,1342.22,40.24
9/25/2022,1317.939,1293.03,-49.19
9/26/2022,1294.386,1325.05,32.02
9/27/2022,1335.337,1324.42,-0.63
9/28/2022,1329.541,1351.26,26.84
9/29/2022,1337.554,1338.25,-13.01
9/30/2022,1335.646,1331.3,-6.95
10/1/2022,1328.194,1309.66,-21.64
10/2/2022,1311.753,1303.74,-5.92
10/3/2022,1276.163,1323.92,20.18
10/4/2022,1323.278,1362.09,38.17
10/5/2022,1361.973,1346.06,-16.03
10/6/2022,1352.807,1363.88,17.82
10/7/2022,1351.836,1332.01,-31.87
10/8/2022,1332.371,1325.2,-6.81
10/9/2022,1315.46,1320.9,-4.3
10/10/2022,1322.619,1307.39,-13.51
10/11/2022,1291.11,1282.78,-24.61
10/12/2022,1279.732,1298.57,15.79
10/13/2022,1294.917,1294.3,-4.27
10/14/2022,1288.049,1302.2,7.9
10/15/2022,1297.306,1280.85,-21.35
10/16/2022,1275.006,1311.01,30.16
10/17/2022,1306.31,1330.45,19.44
10/18/2022,1331.67,1314.44,-16.01
10/19/2022,1310.563,1293.99,-20.45
10/20/2022,1285.66,1281.77,-12.22
10/21/2022,1283.188,1302.46,20.69
10/22/2022,1299.902,1316.05,13.59
10/23/2022,1314.249,1330.22,14.17
10/24/2022,1363.492,1351.91,21.69
10/25/2022,1344.711,1473,121.09
10/26/2022,1461.133,1554.46,81.46
10/27/2022,1566.841,1527.81,-26.65
10/28/2022,1514.323,1561,33.19
10/29/2022,1555.275,1627.4,66.4
10/30/2022,1619.698,1595.49,-31.91
10/31/2022,1590.481,1566.34,-29.15
11/1/2022,1572.645,1575.52,9.18
11/2/2022,1579.498,1513.45,-62.07
11/3/2022,1519.725,1541.15,27.7
11/4/2022,1531.398,1647.04,105.89
11/5/2022,1645.157,1631.71,-15.33
11/6/2022,1627.901,1604.04,-27.67
11/7/2022,1572.017,1575.7,-28.34
11/8/2022,1568.33,1335.07,-240.63
11/9/2022,1333.122,1105.81,-229.26
11/10/2022,1100.107,1320.71,214.9
11/11/2022,1298.882,1265.94,-54.77
11/12/2022,1287.438,1255.72,-10.22
11/13/2022,1255.441,1216.6,-39.12
11/14/2022,1221.895,1226.43,9.83
11/15/2022,1241.678,1244.39,17.96
11/16/2022,1251.809,1206.04,-38.35
11/17/2022,1215.849,1205.7,-0.34
11/18/2022,1200.802,1208.8,3.1
11/19/2022,1212.216,1210,1.2
11/20/2022,1218.436,1139.38,-70.62
11/21/2022,1142.396,1092.64,-46.74
11/22/2022,1107.896,1130.19,37.55
11/23/2022,1135.422,1168.79,38.6
11/24/2022,1183.345,1195.2,26.41
11/25/2022,1203.799,1199.67,4.47
11/26/2022,1198.79,1209.93,10.26
11/27/2022,1205.905,1216.21,6.28
11/28/2022,1194.96,1172.11,-44.1
11/29/2022,1169.874,1219.38,47.27
11/30/2022,1216.929,1296.99,77.61
12/1/2022,1295.77,1276.85,-20.14
12/2/2022,1295.69,1290.99,14.14
12/3/2022,1240.46,1260.76,-30.23
12/4/2022,1279.74,1277.23,16.47
12/5/2022,1259.56,1259.46,-17.77
12/6/2022,1271.26,1256.66,-2.8
12/7/2022,1231.04,1231.63,-25.03
12/8/2022,1280.29,1278.18,46.55
12/9/2022,1262.86,1259.91,-18.27
12/10/2022,1266.62,1268.94,9.03
12/11/2022,1263.42,1264.92,-4.02
12/12/2022,1275.02,1275.15,10.23
12/13/2022,1320.76,1320.19,45.04
12/14/2022,1307.3,1310.85,-9.34
12/15/2022,1266.32,1264.65,-46.2
12/16/2022,1166.7,1194.61,-70.04
12/17/2022,1187.18,1179.27,-15.34
12/18/2022,1182.7,1182.99,3.72
12/19/2022,1167.8,1176.05,-6.94
12/20/2022,1217.2,1216.55,40.5
12/21/2022,1213.85,1211.12,-5.43
12/22/2022,1217.57,1215,3.88
12/23/2022,1220.03,1221.85,6.85
12/24/2022,1220.46,1218.69,-3.16
12/25/2022,1218.69,1218.33,-0.36
12/26/2022,1227.65,1216.7,-1.63
12/27/2022,1211.6,1210.24,-6.46
12/28/2022,1189.98,1186.77,-23.47
12/29/2022,1200.84,1195.2,8.43
12/30/2022,1199.8,1197.2,2
12/31/2022,1195.67,1199.52,2.32