1/1/2022,10834.91622,7909.699011
1/2/2022,14688.35041,10834.91622
1/3/2022,14351.68192,14688.35041
1/4/2022,10060.02609,14351.68192
1/5/2022,10305.41214,10060.02609
1/6/2022,6614.567506,10305.41214
1/7/2022,9544.435441,6614.567506
1/8/2022,6229.598607,9544.435441
1/9/2022,6796.01888,6229.598607
1/10/2022,4214.360495,6796.01888
1/11/2022,11855.47978,4214.360495
1/12/2022,8353.69405,11855.47978
1/13/2022,9973.722815,8353.69405
1/14/2022,12254.78824,9973.722815
1/15/2022,12022.41546,12254.78824
1/16/2022,12646.82786,12022.41546
1/17/2022,12600.88466,12646.82786
1/18/2022,6990.39792,12600.88466
1/19/2022,3951.922567,6990.39792
1/20/2022,7798.080236,3951.922567
1/21/2022,14797.92469,7798.080236
1/22/2022,3047.334886,14797.92469
1/23/2022,6126.747909,3047.334886
1/24/2022,8000.545329,6126.747909
1/25/2022,4884.186552,8000.545329
1/26/2022,13584.94096,4884.186552
1/27/2022,16638.43185,13584.94096
1/28/2022,16040.77196,16638.43185
1/29/2022,15819.97252,16040.77196
1/30/2022,19167.34666,15819.97252
1/31/2022,19649.94376,19167.34666
2/1/2022,20731.85607,19649.94376
2/2/2022,19995.89541,20731.85607
2/3/2022,20298.66523,19995.89541
2/4/2022,21072.53789,20298.66523
2/5/2022,19455.76066,21072.53789
2/6/2022,20110.31178,19455.76066
2/7/2022,24622.67735,20110.31178
2/8/2022,16124.61794,24622.67735
2/9/2022,9848.950561,16124.61794
2/10/2022,13975.467,9848.950561
2/11/2022,18621.64696,13975.467
2/12/2022,18480.81762,18621.64696
2/13/2022,19890.03913,18480.81762
2/14/2022,20301.69097,19890.03913
2/15/2022,18650.96378,20301.69097
2/16/2022,15875.94959,18650.96378
2/17/2022,10621.94845,15875.94959
2/18/2022,11092.02823,10621.94845
2/19/2022,14163.93907,11092.02823
2/20/2022,15755.76851,14163.93907
2/21/2022,16693.26449,15755.76851
2/22/2022,16485.76541,16693.26449
2/23/2022,13583.86119,16485.76541
2/24/2022,12720.91586,13583.86119
2/25/2022,7298.344828,12720.91586
2/26/2022,14355.06234,7298.344828
2/27/2022,16880.7115,14355.06234
2/28/2022,18555.12409,16880.7115
3/1/2022,11852.33162,18555.12409
3/2/2022,13265.62201,11852.33162
3/3/2022,13342.27117,13265.62201
3/4/2022,10769.51412,13342.27117
3/5/2022,8635.035968,10769.51412
3/6/2022,11171.31641,8635.035968
3/7/2022,12459.33466,11171.31641
3/8/2022,12028.89273,12459.33466
3/9/2022,6238.304012,12028.89273
3/10/2022,7916.041727,6238.304012
3/11/2022,7533.095686,7916.041727
3/12/2022,11381.58984,7533.095686
3/13/2022,16632.26445,11381.58984
3/14/2022,16607.7734,16632.26445
3/15/2022,13766.06548,16607.7734
3/16/2022,16481.5025,13766.06548
3/17/2022,9659.827243,16481.5025
3/18/2022,11724.29299,9659.827243
3/19/2022,15304.13278,11724.29299
3/20/2022,15508.43422,15304.13278
3/21/2022,16484.07694,15508.43422
3/22/2022,7986.39479,16484.07694
3/23/2022,22524.97016,7986.39479
3/24/2022,24416.73705,22524.97016
3/25/2022,27094.62214,24416.73705
3/26/2022,30041.5177,27094.62214
3/27/2022,32787.11325,30041.5177
3/28/2022,33708.03653,32787.11325
3/29/2022,33947.36378,33708.03653
3/30/2022,39700.24595,33947.36378
3/31/2022,43749.03031,39700.24595
4/1/2022,47082.62383,43749.03031
4/2/2022,28250.22268,47082.62383
4/3/2022,29898.26262,28250.22268
4/4/2022,21649.41968,29898.26262
4/5/2022,24276.2233,21649.41968
4/6/2022,25810.5551,24276.2233
4/7/2022,27938.66725,25810.5551
4/8/2022,30231.29651,27938.66725
4/9/2022,20585.7817,30231.29651
4/10/2022,22967.27219,20585.7817
4/11/2022,25619.88687,22967.27219
4/12/2022,29567.51834,25619.88687
4/13/2022,34099.76992,29567.51834
4/14/2022,19236.98314,34099.76992
4/15/2022,25744.80888,19236.98314
4/16/2022,29803.03774,25744.80888
4/17/2022,26379.51379,29803.03774
4/18/2022,27276.49995,26379.51379
4/19/2022,17217.15606,27276.49995
4/20/2022,14903.16745,17217.15606
4/21/2022,12923.3612,14903.16745
4/22/2022,20458.03031,12923.3612
4/23/2022,13783.90862,20458.03031
4/24/2022,15390.43599,13783.90862
4/25/2022,15330.78064,15390.43599
4/26/2022,27456.13046,15330.78064
4/27/2022,12616.62476,27456.13046
4/28/2022,11350.77795,12616.62476
4/29/2022,13401.90551,11350.77795
4/30/2022,12542.57145,13401.90551
5/1/2022,12013.31066,12542.57145
5/2/2022,11609.61815,12013.31066
5/3/2022,8884.459305,11609.61815
5/4/2022,8853.892155,8884.459305
5/5/2022,13152.3035,8853.892155
5/6/2022,10075.67493,13152.3035
5/7/2022,13089.09188,10075.67493
5/8/2022,13478.12282,13089.09188
5/9/2022,14402.03466,13478.12282
5/10/2022,5210.065976,14402.03466
5/11/2022,52642.5399,5210.065976
5/12/2022,10630.77756,52642.5399
5/13/2022,21579.76294,10630.77756
5/14/2022,16707.14421,21579.76294
5/15/2022,27348.36986,16707.14421
5/16/2022,21228.05735,27348.36986
5/17/2022,81699.37292,21228.05735
5/18/2022,82614.10766,81699.37292
5/19/2022,83279.3501,82614.10766
5/20/2022,75649.16011,83279.3501
5/21/2022,20198.85616,75649.16011
5/22/2022,21765.20614,20198.85616
5/23/2022,22103.96493,21765.20614
5/24/2022,28063.60267,22103.96493
5/25/2022,28941.5319,28063.60267
5/26/2022,36657.74624,28941.5319
5/27/2022,16179.77417,36657.74624
5/28/2022,8537.525129,16179.77417
5/29/2022,5649.841767,8537.525129
5/30/2022,4286.059152,5649.841767
5/31/2022,10124.7822,4286.059152
6/1/2022,9463.241809,10124.7822
6/2/2022,22493.94156,9463.241809
6/3/2022,19949.76799,22493.94156
6/4/2022,24220.95148,19949.76799
6/5/2022,22897.34417,24220.95148
6/6/2022,23125.57999,22897.34417
6/7/2022,15765.73433,23125.57999
6/8/2022,30569.89964,15765.73433
6/9/2022,20169.18036,30569.89964
6/10/2022,91683.90024,20169.18036
6/11/2022,19648.21655,91683.90024
6/12/2022,17611.55742,19648.21655
6/13/2022,3968.045673,17611.55742
6/14/2022,2297.614103,3968.045673
6/15/2022,3804.886142,2297.614103
6/16/2022,4507.446042,3804.886142
6/17/2022,4190.827647,4507.446042
6/18/2022,4911.258869,4190.827647
6/19/2022,3904.758298,4911.258869
6/20/2022,4435.293521,3904.758298
6/21/2022,4605.090396,4435.293521
6/22/2022,4994.065735,4605.090396
6/23/2022,4986.46064,4994.065735
6/24/2022,4887.011332,4986.46064
6/25/2022,5448.704412,4887.011332
6/26/2022,5170.56544,5448.704412
6/27/2022,4583.267381,5170.56544
6/28/2022,4886.443155,4583.267381
6/29/2022,5369.033908,4886.443155
6/30/2022,5639.654193,5369.033908
7/1/2022,5700.495711,5639.654193
7/2/2022,4299.540147,5700.495711
7/3/2022,5313.466853,4299.540147
7/4/2022,4881.217711,5313.466853
7/5/2022,5010.427349,4881.217711
7/6/2022,6071.1588,5010.427349
7/7/2022,5003.615208,6071.1588
7/8/2022,3996.289709,5003.615208
7/9/2022,4958.667681,3996.289709
7/10/2022,6112.710817,4958.667681
7/11/2022,5678.524228,6112.710817
7/12/2022,4820.894216,5678.524228
7/13/2022,4389.840934,4820.894216
7/14/2022,5459.272738,4389.840934
7/15/2022,7644.271168,5459.272738
7/16/2022,8423.096393,7644.271168
7/17/2022,9611.843927,8423.096393
7/18/2022,12000.05205,9611.843927
7/19/2022,12326.62573,12000.05205
7/20/2022,14037.35734,12326.62573
7/21/2022,13836.45862,14037.35734
7/22/2022,14761.42177,13836.45862
7/23/2022,14451.58747,14761.42177
7/24/2022,14886.96537,14451.58747
7/25/2022,14650.70912,14886.96537
7/26/2022,14134.39763,14650.70912
7/27/2022,13992.05284,14134.39763
7/28/2022,13131.14174,13992.05284
7/29/2022,13956.23272,13131.14174
7/30/2022,13756.94194,13956.23272
7/31/2022,14189.69305,13756.94194
8/1/2022,13478.11122,14189.69305
8/2/2022,13460.00145,13478.11122
8/3/2022,13349.41138,13460.00145
8/4/2022,14366.45722,13349.41138
8/5/2022,13519.62144,14366.45722
8/6/2022,13674.02588,13519.62144
8/7/2022,13964.47534,13674.02588
8/8/2022,13713.07032,13964.47534
8/9/2022,14613.5848,13713.07032
8/10/2022,14009.704,14613.5848
8/11/2022,13180.49209,14009.704
8/12/2022,14794.9542,13180.49209
8/13/2022,14646.68967,14794.9542
8/14/2022,14544.4488,14646.68967
8/15/2022,13945.56724,14544.4488
8/16/2022,14454.26057,13945.56724
8/17/2022,14582.95311,14454.26057
8/18/2022,14392.6658,14582.95311
8/19/2022,14378.72366,14392.6658
8/20/2022,13755.42632,14378.72366
8/21/2022,13596.26776,13755.42632
8/22/2022,13530.23884,13596.26776
8/23/2022,13095.23406,13530.23884
8/24/2022,13961.14288,13095.23406
8/25/2022,13476.22787,13961.14288
8/26/2022,13260.97,13476.22787
8/27/2022,12901.86961,13260.97
8/28/2022,13176.71147,12901.86961
8/29/2022,12607.40093,13176.71147
8/30/2022,13248.69282,12607.40093
8/31/2022,12812.76609,13248.69282
9/1/2022,13650.91204,12812.76609
9/2/2022,13543.5082,13650.91204
9/3/2022,14002.96427,13543.5082
9/4/2022,13919.40662,14002.96427
9/5/2022,13704.43851,13919.40662
9/6/2022,12688.6048,13704.43851
9/7/2022,13639.09514,12688.6048
9/8/2022,13248.18489,13639.09514
9/9/2022,12835.01195,13248.18489
9/10/2022,13013.27044,12835.01195
9/11/2022,13211.67859,13013.27044
9/12/2022,13427.54844,13211.67859
9/13/2022,13027.92771,13427.54844
9/14/2022,12249.23381,13027.92771
9/15/2022,12004.60212,12249.23381
9/16/2022,12837.28781,12004.60212
9/17/2022,13495.39284,12837.28781
9/18/2022,13283.43986,13495.39284
9/19/2022,13422.55051,13283.43986
9/20/2022,13481.30364,13422.55051
9/21/2022,13992.32454,13481.30364
9/22/2022,12993.32021,13992.32454
9/23/2022,13650.09312,12993.32021
9/24/2022,13303.64867,13650.09312
9/25/2022,13269.58808,13303.64867
9/26/2022,13320.97368,13269.58808
9/27/2022,13170.73728,13320.97368
9/28/2022,13342.4494,13170.73728
9/29/2022,13085.65454,13342.4494
9/30/2022,13396.22854,13085.65454
10/1/2022,13443.61341,13396.22854
10/2/2022,13676.21907,13443.61341
10/3/2022,13040.33283,13676.21907
10/4/2022,13388.43677,13040.33283
10/5/2022,13348.19039,13388.43677
10/6/2022,13248.78057,13348.19039
10/7/2022,13156.8253,13248.78057
10/8/2022,13346.81642,13156.8253
10/9/2022,13216.57533,13346.81642
10/10/2022,13601.42992,13216.57533
10/11/2022,13717.19444,13601.42992
10/12/2022,13568.2166,13717.19444
10/13/2022,13103.7399,13568.2166
10/14/2022,13204.98714,13103.7399
10/15/2022,12901.99575,13204.98714
10/16/2022,13282.95899,12901.99575
10/17/2022,13588.55252,13282.95899
10/18/2022,13507.12293,13588.55252
10/19/2022,13641.59105,13507.12293
10/20/2022,13693.0101,13641.59105
10/21/2022,12985.84835,13693.0101
10/22/2022,13577.929,12985.84835
10/23/2022,13354.06677,13577.929
10/24/2022,13542.55166,13354.06677
10/25/2022,13494.15851,13542.55166
10/26/2022,12735.73435,13494.15851
10/27/2022,13401.95102,12735.73435
10/28/2022,13316.88223,13401.95102
10/29/2022,13301.54255,13316.88223
10/30/2022,12592.46099,13301.54255
10/31/2022,13194.27301,12592.46099
11/1/2022,12883.57315,13194.27301
11/2/2022,13345.07814,12883.57315
11/3/2022,13040.47135,13345.07814
11/4/2022,13741.8037,13040.47135
11/5/2022,13492.39309,13741.8037
11/6/2022,13414.4533,13492.39309
11/7/2022,13325.63535,13414.4533
11/8/2022,12742.54033,13325.63535
11/9/2022,11718.7983,12742.54033
11/10/2022,15653.86892,11718.7983
11/11/2022,15059.69674,15653.86892
11/12/2022,15352.35713,15059.69674
11/13/2022,12258.80043,15352.35713
11/14/2022,12642.27764,12258.80043
11/15/2022,12699.76523,12642.27764
11/16/2022,12180.44493,12699.76523
11/17/2022,12454.89825,12180.44493
11/18/2022,12265.2407,12454.89825
11/19/2022,12454.7071,12265.2407
11/20/2022,12484.36895,12454.7071
11/21/2022,12380.45955,12484.36895
11/22/2022,13118.81028,12380.45955
11/23/2022,12319.61358,13118.81028
11/24/2022,13144.35019,12319.61358
11/25/2022,12865.66443,13144.35019
11/26/2022,13169.22604,12865.66443
11/27/2022,12672.72845,13169.22604
11/28/2022,12991.94157,12672.72845
11/29/2022,13291.01266,12991.94157
11/30/2022,13015.44399,13291.01266
12/1/2022,12609.73592,13015.44399
12/2/2022,12785.8135,12609.73592
12/3/2022,13683.90412,12785.8135
12/4/2022,13514.90586,13683.90412
12/5/2022,14072.28392,13514.90586
12/6/2022,13513.78654,14072.28392
12/7/2022,13424.11848,13513.78654
12/8/2022,13588.40408,13424.11848
12/9/2022,13680.11586,13588.40408
12/10/2022,14103.45606,13680.11586
12/11/2022,13920.15319,14103.45606
12/12/2022,13941.26958,13920.15319
12/13/2022,14450.91336,13941.26958
12/14/2022,14405.84729,14450.91336
12/15/2022,14435.27799,14405.84729
12/16/2022,14681.16729,14435.27799
12/17/2022,14518.28983,14681.16729
12/18/2022,14691.75436,14518.28983
12/19/2022,14788.74286,14691.75436
12/20/2022,14501.10145,14788.74286
12/21/2022,13466.05778,14501.10145
12/22/2022,13927.66134,13466.05778
12/23/2022,15501.69639,13927.66134
12/24/2022,15193.80216,15501.69639
12/25/2022,15352.31332,15193.80216
12/26/2022,15275.66485,15352.31332
12/27/2022,14355.95162,15275.66485
12/28/2022,16393.07334,14355.95162
12/29/2022,14875.68896,16393.07334
12/30/2022,14507.46346,14875.68896
12/31/2022,14875.97363,14507.46346
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
